"DATE","INDPRO","CIVPART","CPIAUCSL","PAYEMS","PSAVERT"
"1956-03-01","21.9048",59.8,26.89,52295,NA
"1956-04-01","22.071",59.9,26.93,52375,NA
"1956-05-01","21.8771",60.2,27.03,52506,NA
"1956-06-01","21.6833",60.1,27.15,52584,NA
"1956-07-01","21.0186",60.1,27.29,51954,NA
"1956-08-01","21.8771",60,27.31,52630,NA
"1956-09-01","22.3756",60,27.35,52601,NA
"1956-10-01","22.5694",59.8,27.51,52781,NA
"1956-11-01","22.3756",59.8,27.51,52822,NA
"1956-12-01","22.7079",59.8,27.63,52930,NA
"1957-01-01","22.6248",59.5,27.67,52888,NA
"1957-02-01","22.8464",59.9,27.8,53097,NA
"1957-03-01","22.8187",59.8,27.86,53157,NA
"1957-04-01","22.5141",59.5,27.93,53238,NA
"1957-05-01","22.431",59.5,28,53149,NA
"1957-06-01","22.4864",59.8,28.11,53066,NA
"1957-07-01","22.6248",60,28.19,53123,NA
"1957-08-01","22.6248",59.3,28.28,53126,NA
"1957-09-01","22.431",59.6,28.32,52932,NA
"1957-10-01","22.0987",59.5,28.32,52765,NA
"1957-11-01","21.5725",59.5,28.41,52559,NA
"1957-12-01","21.1571",59.6,28.47,52385,NA
"1958-01-01","20.7694",59.3,28.64,52077,NA
"1958-02-01","20.3263",59.3,28.7,51576,NA
"1958-03-01","20.0771",59.3,28.87,51300,NA
"1958-04-01","19.7448",59.6,28.94,51027,NA
"1958-05-01","19.9386",59.8,28.94,50913,NA
"1958-06-01","20.4648",59.5,28.91,50912,NA
"1958-07-01","20.7694",59.6,28.89,51037,NA
"1958-08-01","21.1848",59.8,28.94,51231,NA
"1958-09-01","21.3787",59.7,28.91,51506,NA
"1958-10-01","21.6279",59.6,28.91,51486,NA
"1958-11-01","22.2648",59.2,28.95,51944,NA
"1958-12-01","22.2925",59.2,28.97,52088,NA
"1959-01-01","22.6248",59.3,29.01,52480,11.2
"1959-02-01","23.0679",59,29,52687,10.6
"1959-03-01","23.4002",59.3,28.97,53016,10.3
"1959-04-01","23.8987",59.4,28.98,53320,11.1
"1959-05-01","24.2587",59.2,29.04,53549,10.6
"1959-06-01","24.2864",59.2,29.11,53679,10.5
"1959-07-01","23.7048",59.4,29.15,53803,10.6
"1959-08-01","22.9017",59.2,29.18,53334,9.6
"1959-09-01","22.8741",59.3,29.25,53429,8.7
"1959-10-01","22.7079",59.4,29.35,53359,9.4
"1959-11-01","22.8464",59.1,29.35,53635,10
"1959-12-01","24.2587",59.5,29.41,54175,10.9
"1960-01-01","24.8956",59.1,29.37,54274,11
"1960-02-01","24.6741",59.1,29.41,54513,10.6
"1960-03-01","24.4525",58.5,29.41,54458,9.4
"1960-04-01","24.2587",59.5,29.54,54812,8.3
"1960-05-01","24.231",59.5,29.57,54473,10.4
"1960-06-01","23.9264",59.7,29.61,54347,10.4
"1960-07-01","23.8433",59.5,29.55,54304,10.3
"1960-08-01","23.8156",59.5,29.61,54271,10.3
"1960-09-01","23.5664",59.7,29.61,54228,10
"1960-10-01","23.5387",59.4,29.75,54144,9.9
"1960-11-01","23.2064",59.8,29.78,53962,9.8
"1960-12-01","22.7633",59.7,29.81,53744,10.4
"1961-01-01","22.791",59.6,29.84,53683,11.1
"1961-02-01","22.7633",59.6,29.84,53556,11.1
"1961-03-01","22.9018",59.7,29.84,53662,10.4
"1961-04-01","23.3725",59.3,29.81,53626,10.6
"1961-05-01","23.7325",59.4,29.84,53785,10.7
"1961-06-01","24.0648",59.7,29.84,53977,11.5
"1961-07-01","24.3418",59.3,29.92,54123,12
"1961-08-01","24.5633",59.3,29.94,54298,11.7
"1961-09-01","24.5356",59,29.98,54388,11.3
"1961-10-01","25.0064",59.1,29.98,54522,11.6
"1961-11-01","25.3941",59.1,29.98,54743,11.6
"1961-12-01","25.6156",58.8,30.01,54871,11.5
"1962-01-01","25.3941",58.8,30.04,54891,11.2
"1962-02-01","25.8095",59,30.11,55187,11.7
"1962-03-01","25.9479",58.9,30.17,55276,11.6
"1962-04-01","26.0033",58.7,30.21,55602,11.6
"1962-05-01","25.9756",58.9,30.24,55627,10.9
"1962-06-01","25.9202",58.8,30.21,55644,11.5
"1962-07-01","26.1695",58.5,30.22,55746,11.5
"1962-08-01","26.1972",59,30.28,55838,11.3
"1962-09-01","26.3633",59,30.42,55977,10.3
"1962-10-01","26.391",58.7,30.38,56041,11.1
"1962-11-01","26.5018",58.5,30.38,56056,10.3
"1962-12-01","26.5018",58.4,30.38,56028,10.2
"1963-01-01","26.6956",58.6,30.44,56116,10.9
"1963-02-01","27.0003",58.6,30.48,56230,10.6
"1963-03-01","27.1664",58.6,30.51,56322,10.5
"1963-04-01","27.4156",58.8,30.48,56580,10.6
"1963-05-01","27.748",58.8,30.51,56616,10.8
"1963-06-01","27.831",58.5,30.61,56658,10.4
"1963-07-01","27.7203",58.7,30.69,56794,10
"1963-08-01","27.7756",58.5,30.75,56910,10.1
"1963-09-01","28.0526",58.7,30.72,57077,10.9
"1963-10-01","28.2464",58.8,30.75,57284,11.4
"1963-11-01","28.3849",58.8,30.78,57255,10.9
"1963-12-01","28.3295",58.5,30.88,57360,10.6
"1964-01-01","28.5787",58.6,30.94,57487,10.7
"1964-02-01","28.7726",58.8,30.91,57751,10.3
"1964-03-01","28.7726",58.7,30.94,57898,12
"1964-04-01","29.2434",59.1,30.95,57922,12.3
"1964-05-01","29.4095",59.1,30.98,58089,11.6
"1964-06-01","29.4926",58.7,31.01,58221,11.4
"1964-07-01","29.6864",58.6,31.02,58413,11
"1964-08-01","29.8803",58.6,31.05,58619,11
"1964-09-01","29.991",58.7,31.08,58903,11.7
"1964-10-01","29.5757",58.6,31.12,58794,11.1
"1964-11-01","30.4895",58.5,31.21,59217,12.4
"1964-12-01","30.8495",58.6,31.25,59421,12.4
"1965-01-01","31.1818",58.6,31.28,59583,12
"1965-02-01","31.3757",58.7,31.28,59800,10.6
"1965-03-01","31.7911",58.7,31.31,60003,10.6
"1965-04-01","31.9295",58.8,31.38,60259,10.1
"1965-05-01","32.1788",59,31.48,60492,11.1
"1965-06-01","32.428",58.8,31.61,60690,11.9
"1965-07-01","32.7326",59.1,31.58,60963,11.8
"1965-08-01","32.8711",58.9,31.55,61228,11.6
"1965-09-01","32.9542",58.7,31.62,61490,12.5
"1965-10-01","33.2865",58.9,31.65,61718,10.8
"1965-11-01","33.4249",58.8,31.75,61997,11.5
"1965-12-01","33.8403",59,31.85,62321,11.6
"1966-01-01","34.1726",59,31.88,62528,11.2
"1966-02-01","34.3942",58.8,32.08,62796,10.9
"1966-03-01","34.8649",58.8,32.18,63192,10.5
"1966-04-01","34.9203",59,32.28,63436,10.2
"1966-05-01","35.2526",59,32.35,63711,11.1
"1966-06-01","35.4188",59.1,32.38,64110,11.3
"1966-07-01","35.6126",59.1,32.45,64301,10.8
"1966-08-01","35.6403",59.3,32.65,64507,11.1
"1966-09-01","35.9726",59.3,32.75,64644,10.8
"1966-10-01","36.2218",59.3,32.85,64854,11.5
"1966-11-01","35.9726",59.6,32.88,65019,11.7
"1966-12-01","36.0557",59.5,32.92,65200,11.5
"1967-01-01","36.2258",59.5,32.9,65407,12
"1967-02-01","35.8149",59.3,33,65428,12.4
"1967-03-01","35.613",59.1,33,65530,12.6
"1967-04-01","35.9489",59.4,33.1,65467,11.7
"1967-05-01","35.6353",59.3,33.1,65619,11.9
"1967-06-01","35.6308",59.6,33.3,65750,11.7
"1967-07-01","35.5497",59.6,33.4,65887,12.5
"1967-08-01","36.2308",59.7,33.5,66142,12.5
"1967-09-01","36.172",59.7,33.6,66164,11.7
"1967-10-01","36.4666",59.9,33.7,66225,12.5
"1967-11-01","36.9881",59.8,33.9,66703,12.5
"1967-12-01","37.3865",59.9,34,66900,12.1
"1968-01-01","37.3462",59.2,34.1,66805,11.7
"1968-02-01","37.4801",59.6,34.2,67215,12.2
"1968-03-01","37.597",59.6,34.3,67295,11.6
"1968-04-01","37.6515",59.5,34.4,67555,12.2
"1968-05-01","38.0738",59.9,34.5,67653,12
"1968-06-01","38.2137",60,34.7,67904,11.6
"1968-07-01","38.1551",59.8,34.9,68125,10.6
"1968-08-01","38.2615",59.6,35,68328,10.4
"1968-09-01","38.4065",59.5,35.1,68487,10.4
"1968-10-01","38.4827",59.5,35.3,68720,10.6
"1968-11-01","38.9805",59.6,35.4,68985,10.4
"1968-12-01","39.1036",59.7,35.6,69246,10.9
"1969-01-01","39.3402",59.6,35.7,69438,10
"1969-02-01","39.5919",60,35.8,69700,9.4
"1969-03-01","39.9024",59.9,36.1,69905,9.9
"1969-04-01","39.7555",60,36.3,70072,9.5
"1969-05-01","39.6053",59.8,36.4,70328,10
"1969-06-01","39.9922",60.1,36.6,70636,10.9
"1969-07-01","40.2033",60.1,36.8,70729,11.7
"1969-08-01","40.2957",60.3,36.9,71006,11.5
"1969-09-01","40.2867",60.3,37.1,70917,11.5
"1969-10-01","40.2985",60.4,37.3,71120,11.3
"1969-11-01","39.9186",60.2,37.5,71087,11.5
"1969-12-01","39.8115",60.2,37.7,71240,11.7
"1970-01-01","39.0743",60.4,37.9,71176,11.7
"1970-02-01","39.0485",60.4,38.1,71304,11.6
"1970-03-01","38.9978",60.6,38.3,71452,12.3
"1970-04-01","38.8975",60.6,38.5,71348,13.3
"1970-05-01","38.8522",60.3,38.6,71123,12.3
"1970-06-01","38.7265",60.2,38.8,71029,11.7
"1970-07-01","38.8216",60.4,38.9,71053,13.2
"1970-08-01","38.7524",60.3,39,70933,13.1
"1970-09-01","38.4852",60.2,39.2,70948,12.9
"1970-10-01","37.7154",60.4,39.4,70519,13
"1970-11-01","37.487",60.4,39.6,70409,13.3
"1970-12-01","38.3479",60.4,39.8,70790,12.9
"1971-01-01","38.6429",60.4,39.9,70866,13.1
"1971-02-01","38.5692",60.1,39.9,70806,13.1
"1971-03-01","38.5274",60,40,70859,13.3
"1971-04-01","38.7438",60.1,40.1,71037,13
"1971-05-01","38.9404",60.2,40.3,71247,13.4
"1971-06-01","39.1037",59.8,40.5,71253,14.4
"1971-07-01","38.9902",60.1,40.6,71315,13.6
"1971-08-01","38.7639",60.2,40.7,71370,13.6
"1971-09-01","39.3939",60.1,40.8,71617,12.9
"1971-10-01","39.6888",60.1,40.9,71642,13
"1971-11-01","39.8572",60.4,41,71846,12.8
"1971-12-01","40.3174",60.4,41.1,72108,12.9
"1972-01-01","41.2866",60.2,41.2,72445,12.4
"1972-02-01","41.68",60.2,41.4,72652,12.6
"1972-03-01","41.9758",60.5,41.4,72945,11.5
"1972-04-01","42.4207",60.4,41.5,73163,11.3
"1972-05-01","42.3956",60.4,41.6,73467,11.5
"1972-06-01","42.5178",60.4,41.7,73760,11.4
"1972-07-01","42.5004",60.4,41.8,73708,11.4
"1972-08-01","43.0644",60.6,41.9,74138,11.8
"1972-09-01","43.3948",60.4,42.1,74263,12
"1972-10-01","43.9709",60.3,42.2,74673,12.7
"1972-11-01","44.4866",60.3,42.4,74967,13.4
"1972-12-01","45",60.5,42.5,75270,13.4
"1973-01-01","45.2914",60,42.7,75621,12.1
"1973-02-01","45.9647",60.5,43,76017,12.2
"1973-03-01","45.9868",60.8,43.4,76285,12.4
"1973-04-01","45.9274",60.8,43.7,76455,12.8
"1973-05-01","46.2184",60.6,43.9,76646,12.8
"1973-06-01","46.2516",60.9,44.2,76887,13.2
"1973-07-01","46.4427",60.9,44.2,76911,12.8
"1973-08-01","46.3634",60.7,45,77166,13.6
"1973-09-01","46.7782",60.8,45.2,77276,12.8
"1973-10-01","47.0944",60.9,45.6,77606,14
"1973-11-01","47.3422",61.2,45.9,77912,14
"1973-12-01","47.2312",61.2,46.3,78035,14.4
"1974-01-01","46.9002",61.3,46.8,78104,14
"1974-02-01","46.7547",61.4,47.3,78254,13.8
"1974-03-01","46.768",61.3,47.8,78296,13
"1974-04-01","46.6012",61.1,48.1,78382,12.7
"1974-05-01","46.9779",61.2,48.6,78547,12.3
"1974-06-01","46.9246",61.2,49,78602,12.5
"1974-07-01","46.9465",61.4,49.3,78635,12.7
"1974-08-01","46.4902",61.2,49.9,78619,11.6
"1974-09-01","46.5124",61.4,50.6,78611,12.3
"1974-10-01","46.3395",61.3,51,78629,13
"1974-11-01","44.8159",61.3,51.5,78261,13.4
"1974-12-01","43.2364",61.2,51.9,77657,13.6
"1975-01-01","42.6437",61.4,52.3,77297,12.8
"1975-02-01","41.6572",61,52.6,76919,12.1
"1975-03-01","41.213",61.2,52.8,76649,12.3
"1975-04-01","41.2483",61.3,53,76461,13.9
"1975-05-01","41.154",61.5,53.1,76623,17
"1975-06-01","41.4216",61.2,53.5,76520,13.9
"1975-07-01","41.8198",61.3,54,76769,12.3
"1975-08-01","42.2548",61.3,54.2,77155,12.6
"1975-09-01","42.7754",61.2,54.6,77230,12.6
"1975-10-01","42.97",61.2,54.9,77535,13
"1975-11-01","43.0627",61.1,55.3,77680,12.3
"1975-12-01","43.5959",61.1,55.6,78018,11.5
"1976-01-01","44.2338",61.3,55.8,78506,11.3
"1976-02-01","44.6687",61.3,55.9,78817,11.9
"1976-03-01","44.7103",61.3,56,79049,11.8
"1976-04-01","44.9525",61.6,56.1,79292,11.2
"1976-05-01","45.1731",61.5,56.4,79311,11.8
"1976-06-01","45.1831",61.5,56.7,79376,10.9
"1976-07-01","45.4519",61.8,57,79547,11.2
"1976-08-01","45.7737",61.8,57.3,79704,11.2
"1976-09-01","45.9055",61.6,57.6,79892,10.8
"1976-10-01","45.922",61.6,57.9,79905,10.6
"1976-11-01","46.6016",61.9,58.1,80237,10.9
"1976-12-01","47.0857",61.8,58.4,80448,9.9
"1977-01-01","46.8261",61.6,58.7,80692,9.8
"1977-02-01","47.5387",61.9,59.3,80988,8.5
"1977-03-01","48.1302",62,59.6,81391,9.8
"1977-04-01","48.578",62.1,60,81729,9.9
"1977-05-01","48.9881",62.2,60.2,82089,9.8
"1977-06-01","49.3428",62.4,60.5,82488,10.2
"1977-07-01","49.4131",62.1,60.8,82836,10.1
"1977-08-01","49.4274",62.3,61.1,83074,10.5
"1977-09-01","49.6665",62.3,61.3,83532,10.7
"1977-10-01","49.7589",62.4,61.6,83794,10.7
"1977-11-01","49.8149",62.8,62,84173,10.8
"1977-12-01","49.8936",62.7,62.3,84408,11
"1978-01-01","49.2047",62.8,62.7,84595,11.4
"1978-02-01","49.4519",62.7,63,84948,10.7
"1978-03-01","50.392",62.8,63.4,85461,10.5
"1978-04-01","51.4438",63,63.9,86163,10.3
"1978-05-01","51.6239",63.1,64.5,86509,9.8
"1978-06-01","51.9809",63.3,65,86951,9.5
"1978-07-01","51.9572",63.2,65.5,87205,10.3
"1978-08-01","52.1531",63.2,65.9,87481,9.9
"1978-09-01","52.2862",63.3,66.5,87618,10
"1978-10-01","52.7031",63.3,67.1,87954,10.2
"1978-11-01","53.1001",63.5,67.5,88391,10
"1978-12-01","53.3889",63.6,67.9,88673,10
"1979-01-01","53.0435",63.6,68.5,88810,10.6
"1979-02-01","53.3331",63.8,69.2,89054,10.5
"1979-03-01","53.4972",63.8,69.9,89480,10.7
"1979-04-01","52.8947",63.5,70.6,89418,10.4
"1979-05-01","53.3176",63.3,71.4,89791,9.8
"1979-06-01","53.3158",63.5,72.2,90109,9.3
"1979-07-01","53.2432",63.6,73,90215,10
"1979-08-01","52.8891",63.6,73.7,90297,9.2
"1979-09-01","52.9468",63.8,74.4,90325,8.9
"1979-10-01","53.2382",63.7,75.2,90482,9.3
"1979-11-01","53.1886",63.7,76,90576,9.4
"1979-12-01","53.2612",63.9,76.9,90673,9.8
"1980-01-01","53.5021",64,78,90802,9.6
"1980-02-01","53.5079",64,79,90882,9.8
"1980-03-01","53.3284",63.7,80.1,90994,9.8
"1980-04-01","52.2375",63.8,80.9,90850,10.5
"1980-05-01","50.9676",63.9,81.7,90419,10.6
"1980-06-01","50.3335",63.7,82.5,90099,10.4
"1980-07-01","49.9417",63.8,82.6,89837,10.5
"1980-08-01","50.1226",63.7,83.2,90097,10.6
"1980-09-01","50.9338",63.6,83.9,90210,11.1
"1980-10-01","51.5801",63.7,84.7,90491,11
"1980-11-01","52.4731",63.8,85.6,90748,11.5
"1980-12-01","52.7676",63.6,86.4,90943,11.2
"1981-01-01","52.4688",63.9,87.2,91037,10.5
"1981-02-01","52.2219",63.9,88,91105,10.4
"1981-03-01","52.5009",64.1,88.6,91210,10.3
"1981-04-01","52.2665",64.2,89.1,91283,10.3
"1981-05-01","52.5783",64.3,89.7,91293,10.4
"1981-06-01","52.8272",63.7,90.5,91490,10.2
"1981-07-01","53.1722",63.8,91.5,91602,11.7
"1981-08-01","53.1672",63.8,92.2,91566,11.4
"1981-09-01","52.8548",63.5,93.1,91479,11.9
"1981-10-01","52.4951",63.8,93.4,91380,12.5
"1981-11-01","51.8972",63.9,93.8,91171,12.7
"1981-12-01","51.3277",63.6,94.1,90893,12
"1982-01-01","50.3077",63.7,94.4,90567,12.2
"1982-02-01","51.2996",63.8,94.7,90562,11.6
"1982-03-01","50.9105",63.8,94.7,90432,11.7
"1982-04-01","50.459",63.9,95,90152,12.4
"1982-05-01","50.1366",64.2,95.9,90107,11.7
"1982-06-01","49.969",63.9,97,89864,11.6
"1982-07-01","49.8127",64,97.5,89522,12
"1982-08-01","49.378",64.1,97.7,89364,11.9
"1982-09-01","49.2276",64.1,97.7,89183,11.1
"1982-10-01","48.785",64.1,98.1,88906,10.7
"1982-11-01","48.5953",64.2,98,88783,10.3
"1982-12-01","48.2401",64.1,97.7,88769,10.3
"1983-01-01","49.1748",63.9,97.9,88993,10.4
"1983-02-01","48.8671",63.8,98,88918,10.5
"1983-03-01","49.2655",63.7,98.1,89090,10
"1983-04-01","49.8681",63.8,98.8,89366,9.6
"1983-05-01","50.207",63.7,99.2,89643,9.4
"1983-06-01","50.508",64.3,99.4,90022,8.5
"1983-07-01","51.274",64.1,99.8,90440,9
"1983-08-01","51.8458",64.3,100.1,90132,8.7
"1983-09-01","52.6317",64.3,100.4,91247,9
"1983-10-01","53.0647",64,100.8,91518,9.1
"1983-11-01","53.2564",64.1,101.1,91871,9.7
"1983-12-01","53.5313",64.1,101.4,92227,9.5
"1984-01-01","54.5975",63.9,102.1,92673,9.4
"1984-02-01","54.8377",64.1,102.6,93154,11.1
"1984-03-01","55.1047",64.1,102.9,93429,10.9
"1984-04-01","55.4593",64.3,103.3,93792,10.9
"1984-05-01","55.7123",64.5,103.5,94100,10.5
"1984-06-01","55.9079",64.6,103.7,94479,10.5
"1984-07-01","56.0852",64.6,104.1,94792,11
"1984-08-01","56.1353",64.4,104.4,95034,11.2
"1984-09-01","56.034",64.4,104.7,95344,11.2
"1984-10-01","55.9427",64.4,105.1,95630,11.2
"1984-11-01","56.1631",64.5,105.3,95979,10.3
"1984-12-01","56.2299",64.6,105.5,96107,10.6
"1985-01-01","56.1365",64.7,105.7,96373,9.7
"1985-02-01","56.3356",64.7,106.3,96497,8.5
"1985-03-01","56.4232",64.9,106.8,96843,8.1
"1985-04-01","56.2716",64.9,107,97039,9.4
"1985-05-01","56.3525",64.8,107.2,97313,10.5
"1985-06-01","56.3903",64.6,107.5,97459,9
"1985-07-01","56.0242",64.7,107.7,97649,8.5
"1985-08-01","56.2533",64.6,107.9,97842,7.5
"1985-09-01","56.4939",64.9,108.1,98045,6.7
"1985-10-01","56.261",65,108.5,98233,8.5
"1985-11-01","56.4503",64.9,109,98442,8.4
"1985-12-01","57.0454",65,109.5,98609,8
"1986-01-01","57.3112",64.9,109.9,98734,8
"1986-02-01","56.9304",65,109.7,98841,8.7
"1986-03-01","56.5414",65.1,109.1,98935,9.3
"1986-04-01","56.5654",65.1,108.7,99122,9.1
"1986-05-01","56.685",65.2,109,99249,8.6
"1986-06-01","56.4959",65.4,109.4,99155,8.8
"1986-07-01","56.8096",65.4,109.5,99473,8.7
"1986-08-01","56.7348",65.3,109.6,99587,8.4
"1986-09-01","56.8483",65.4,110,99934,6.6
"1986-10-01","57.1179",65.4,110.2,100120,7.8
"1986-11-01","57.3826",65.4,110.4,100306,8.2
"1986-12-01","57.8627",65.3,110.8,100511,6.4
"1987-01-01","57.6873",65.4,111.4,100683,9.1
"1987-02-01","58.4361",65.5,111.8,100915,7.9
"1987-03-01","58.5202",65.5,112.2,101164,7.9
"1987-04-01","58.8852",65.4,112.7,101502,3.8
"1987-05-01","59.2656",65.7,113,101728,7.5
"1987-06-01","59.5423",65.5,113.5,101900,7
"1987-07-01","59.956",65.6,113.8,102247,6.8
"1987-08-01","60.4517",65.7,114.3,102418,6.5
"1987-09-01","60.6087",65.5,114.7,102646,7
"1987-10-01","61.4886",65.7,115,103138,7.6
"1987-11-01","61.8151",65.7,115.4,103370,7.9
